system:index,GDD_ss_2018,aridity_2018,fips5,gridID,lat,lon,ppt_aug_2018,ppt_jul_2018,ppt_jun_2018,pr_early_2018,pr_grow_2018,state,tc_def_jul_2018,tc_def_may_2018,tc_soilm_aug_2018,tmax_aug_2018,tmax_jul_2018,tmax_jun_2018,tmax_may_2018,tmin_aug_2018,tmin_jul_2018,tmin_jun_2018,tmin_may_2018,uniqueID,vpd_july_2018,vpd_jun_2018,.geo
0000a50c04dafea1845f,1066,0.5992147698894825,26001,195.0,44.83176763965728,-83.5727241700496,121.25186860561371,102.68282735347748,25.27088764309883,264.9738202393055,355.53314089775085,MI,643,0,282,26.414025878906273,28.022027587890648,23.638726806640648,22.139154052734398,15.028436279296898,14.045861816406273,9.873376464843773,6.924554443359398,0195_183,0.9645393490791321,0.732099175453186,
00004d35d1011b9fd23a,1102,0.5868544299283973,26007,195.0,44.867980031809594,-83.57239652477092,107.06337055563927,121.90891754627228,24.078293353319168,263.6167616248131,355.7793695628643,MI,634,0,281,27.340661621093773,29.039758300781273,24.061151123046898,22.326837158203148,15.110894775390648,14.202172851562523,9.797357177734398,6.904840087890648,0195_003,1.082326889038086,0.7661721110343933,
000029bf18f8d67dd8e8,1106,0.5363618161255179,26007,195.0,44.89974156178057,-83.57289531670385,96.00631201267242,111.88781958818436,22.31348419189453,258.0089884400368,333.92840537428856,MI,635,0,281,27.517358398437523,28.824578857421898,23.583154296875023,21.814599609375023,15.423760986328148,14.580285644531273,10.121484375000023,7.116906738281273,0195_235,1.0533523559570312,0.7225938439369202,
000088cda3336ba45f2c,1076,0.45723720123125006,26007,195.0,44.955884699424224,-83.5432645387908,93.94233003258705,75.80660903453827,19.412629544734955,226.91730561852455,301.64820179343224,MI,664,16,274,26.341668701171898,27.484643554687523,22.154107666015648,20.159844970703148,16.190728759765648,15.503778076171898,11.040704345703148,7.883660888671898,0195_043,0.9006018042564392,0.6098287105560303,
0000e57beb528bb776dd,1082,0.4544850313333376,26007,195.0,44.96092608198055,-83.54872672119421,97.29201784729958,71.52538907527924,22.716142058372498,228.33019787073135,308.13646453619003,MI,666,0,280,26.811578369140648,28.146478271484398,22.883386230468773,21.042565917968773,15.689233398437523,14.913476562500023,10.294854736328148,7.302911376953148,0195_015,0.9749174118041992,0.6614052057266235,
0000853fa866e481178a,1064,0.4499763373406957,26007,195.0,45.0678419584776,-83.5287969664362,99.40888971090317,70.53791096806526,18.660961002111435,209.85095882415771,314.2542678117752,MI,663,0,277,26.284509277343773,27.323052978515648,22.502160644531273,20.645440673828148,15.853601074218773,15.090203857421898,10.611474609375023,7.395776367187523,0195_177,0.8737272024154663,0.633844792842865,
0000f3d34784b975a973,1099,0.45651174900023433,26007,195.0,45.13928840975261,-83.86194824486064,84.36836445331573,82.95482814311981,37.70445963740349,231.76388102769852,341.7555846273899,MI,792,0,286,27.429589843750023,28.506250000000023,24.288262939453148,22.866326904296898,14.625634765625023,14.012475585937523,9.843591308593773,6.891687011718773,0195_179,1.029755711555481,0.7830806374549866,
00008f33105efb02f33f,1098,0.4647416000111769,26007,195.0,45.13584792794199,-83.8240835578918,85.0233767926693,87.40918669104576,35.67269840836525,229.54740411043167,348.89171290397644,MI,764,0,285,27.389825439453148,28.476556396484398,24.160089111328148,22.703637695312523,14.764520263671898,14.120782470703148,9.881066894531273,6.929650878906273,0195_055,1.022372841835022,0.7749940752983093,
00002b655739bf095f99,1093,0.4565506612264859,26007,195.0,45.16632833359507,-83.7607569504192,86.57507112622261,83.58183500170708,33.14623498916626,227.1122748851776,349.74187457561493,MI,751,0,285,27.382226562500023,28.412072753906273,24.041040039062523,22.577294921875023,14.768334960937523,14.105645751953148,9.851770019531273,6.899987792968773,0195_060,1.0046329498291016,0.7631533145904541,
0000cbca59b95d3863d2,1087,0.4579503572234198,26007,195.0,45.13263649425725,-83.6899443875121,93.62828290462494,78.0140694975853,30.76467376947403,223.5192350745201,353.4886218011379,MI,740,0,281,27.231958007812523,28.338220214843773,23.909112548828148,22.385308837890648,14.836877441406273,14.148187255859398,9.836846923828148,6.923455810546898,0195_135,0.988208532333374,0.7510477304458618,
0000e0813996b978b319,1080,0.4408470172965071,26007,195.0,45.13960193365395,-83.61807240071086,90.72265082597733,72.91133716702461,29.19401642680168,221.83189669251442,340.3389976620674,MI,716,0,282,27.016931152343773,28.355157470703148,23.741418457031273,22.118707275390648,14.847314453125023,14.235192871093773,9.747705078125023,6.936303710937523,0195_037,0.9844228625297546,0.7341858148574829,
0000401d2567363a02a2,1080,0.4408470172965071,26007,195.0,45.153556014582094,-83.62190215782705,90.72265082597733,72.91133716702461,29.19401642680168,221.83189669251442,340.3389976620674,MI,716,0,282,27.016931152343773,28.355157470703148,23.741418457031273,22.118707275390648,14.847314453125023,14.235192871093773,9.747705078125023,6.936303710937523,0195_100,0.9844228625297546,0.7341858148574829,
000039b143e67aa2fb83,1078,0.41569390524787625,26007,195.0,45.15180326567892,-83.60297151746543,82.57033449411392,69.96896642446518,28.47574946284294,223.018181681633,322.89045745134354,MI,712,0,280,27.042901611328148,28.378900146484398,23.640618896484398,21.965844726562523,14.849237060546898,14.308038330078148,9.712121582031273,6.918969726562523,0195_170,0.9806492924690247,0.721565306186676,
0000b0f26362ce3ef9e3,1073,0.44628060082715726,26007,195.0,45.129520386065614,-83.60710936213557,96.41014587879181,69.52667647600174,27.556958734989166,214.97347348928452,325.3481014072895,MI,686,0,280,26.849328613281273,28.242089843750023,23.594171142578148,21.939691162109398,14.893792724609398,14.278375244140648,9.718988037109398,6.954156494140648,0195_024,0.9722837209701538,0.718671441078186,
00005c2374f99601c1ab,1086,0.4003668296388915,26007,195.0,45.1349207575178,-83.56760365202241,79.8833367228508,68.1890778541565,26.003246515989304,223.59671640396118,308.1003935933113,MI,706,0,279,27.110772705078148,28.404107666015648,23.425927734375023,21.643609619140648,15.222009277343773,14.644464111328148,9.946710205078148,7.020898437500023,0195_052,0.9818034172058105,0.7033205628395081,
00005ec2a8fee6c00f6d,1073,0.427110374550951,26007,195.0,45.10255520337613,-83.56080050770278,90.82086533308029,67.26589900255203,24.995007932186127,214.56935235857964,309.91105353832245,MI,690,0,278,26.716882324218773,28.037225341796898,23.229028320312523,21.559381103515648,15.269525146484398,14.544488525390648,9.925317382812523,7.075372314453148,0195_046,0.9428970813751221,0.6844287514686584,
0000e2ef71072f81c406,1073,0.427110374550951,26007,195.0,45.1064243272199,-83.55366500781238,90.82086533308029,67.26589900255203,24.995007932186127,214.56935235857964,309.91105353832245,MI,690,0,278,26.716882324218773,28.037225341796898,23.229028320312523,21.559381103515648,15.269525146484398,14.544488525390648,9.925317382812523,7.075372314453148,0195_130,0.9428970813751221,0.6844287514686584,
0000f4ecc7a86f926eed,1070,0.45517869120033316,26007,195.0,45.05354290555612,-83.56992423005414,104.59683737158775,67.2654370367527,20.144299417734146,216.14750057458878,314.3096916973591,MI,665,0,278,26.639703369140648,27.986993408203148,22.902276611328148,21.121057128906273,15.525689697265648,14.723931884765648,10.053094482421898,7.162469482421898,0195_098,0.9428330063819885,0.6533631682395935,
0000c3c33bbdc25cfc48,1070,0.45517869120033316,26007,195.0,45.04967340655177,-83.5770531796601,104.59683737158775,67.2654370367527,20.144299417734146,216.14750057458878,314.3096916973591,MI,665,0,278,26.639703369140648,27.986993408203148,22.902276611328148,21.121057128906273,15.525689697265648,14.723931884765648,10.053094482421898,7.162469482421898,0195_189,0.9428330063819885,0.6533631682395935,
0000407cb4a27e1a50ff,1067,0.4449119773817978,26007,195.0,45.06749548242272,-83.5737390844803,100.76768150925636,66.87484672665596,22.185748606920242,209.860985070467,318.90994691848755,MI,673,0,278,26.629296875000023,27.956292724609398,23.097131347656273,21.362878417968773,15.344049072265648,14.520501708984398,9.886071777343773,7.016290283203148,0195_054,0.9346382021903992,0.6713602542877197,
00001bbab2c29e458130,1071,0.4541522419948759,26007,195.0,45.06209418560562,-83.61320466396464,105.223712682724,65.10638198256493,26.13117840886116,212.87257006764412,328.7132239341736,MI,688,0,280,26.801202392578148,28.204095458984398,23.474847412109398,21.853753662109398,14.984216308593773,14.233514404296898,9.732598876953148,6.979425048828148,0195_034,0.9719223976135254,0.7086030840873718,
00000eb65c3588d1880a,1071,0.4541522419948759,26007,195.0,45.07933326372257,-83.60359624450592,105.223712682724,65.10638198256493,26.13117840886116,212.87257006764412,328.7132239341736,MI,688,0,280,26.801202392578148,28.204095458984398,23.474847412109398,21.853753662109398,14.984216308593773,14.233514404296898,9.732598876953148,6.979425048828148,0195_118,0.9719223976135254,0.7086030840873718,
00004ad4d3425109aa49,1071,0.4541522419948759,26007,195.0,45.089413886241594,-83.61455056531236,105.223712682724,65.10638198256493,26.13117840886116,212.87257006764412,328.7132239341736,MI,688,0,280,26.801202392578148,28.204095458984398,23.474847412109398,21.853753662109398,14.984216308593773,14.233514404296898,9.732598876953148,6.979425048828148,0195_202,0.9719223976135254,0.7086030840873718,
00003b6518eecfd8363e,1073,0.44628060082715726,26007,195.0,45.09598717903892,-83.58767816556774,96.41014587879181,69.52667647600174,27.556958734989166,214.97347348928452,325.3481014072895,MI,686,0,280,26.849328613281273,28.242089843750023,23.594171142578148,21.939691162109398,14.893792724609398,14.278375244140648,9.718988037109398,6.954156494140648,0195_182,0.9722837209701538,0.718671441078186,
000007e59baf2b5422c1,1073,0.44628060082715726,26007,195.0,45.107238572575916,-83.61124446114901,96.41014587879181,69.52667647600174,27.556958734989166,214.97347348928452,325.3481014072895,MI,686,0,280,26.849328613281273,28.242089843750023,23.594171142578148,21.939691162109398,14.893792724609398,14.278375244140648,9.718988037109398,6.954156494140648,0195_152,0.9722837209701538,0.718671441078186,
00000851e9a4b225e7c7,1088,0.4870507833966705,26007,195.0,45.053970646595126,-83.67239112154714,117.74139851331711,68.9702900648117,25.066253632307053,223.94887793064117,349.3806539773941,MI,698,0,285,27.282434082031273,28.376733398437523,23.950097656250023,22.288049316406273,14.882958984375023,14.150903320312523,9.683435058593773,6.898583984375023,0195_240,1.0030790567398071,0.7506712675094604,
0000fcd766436c97519a,1088,0.4870507833966705,26007,195.0,45.05726345353684,-83.65896549634522,117.74139851331711,68.9702900648117,25.066253632307053,223.94887793064117,349.3806539773941,MI,698,0,285,27.282434082031273,28.376733398437523,23.950097656250023,22.288049316406273,14.882958984375023,14.150903320312523,9.683435058593773,6.898583984375023,0195_106,1.0030790567398071,0.7506712675094604,
0000a5bc945dd9e39c8c,1088,0.4870507833966705,26007,195.0,45.030528098911205,-83.66390133059063,117.74139851331711,68.9702900648117,25.066253632307053,223.94887793064117,349.3806539773941,MI,698,0,285,27.282434082031273,28.376733398437523,23.950097656250023,22.288049316406273,14.882958984375023,14.150903320312523,9.683435058593773,6.898583984375023,0195_107,1.0030790567398071,0.7506712675094604,
000008a3be2965169fec,1090,0.5166819193345843,26007,195.0,44.998945254100924,-83.71455039483405,125.621766269207,74.92772316932678,23.96998158097267,228.60564470291138,366.6414385139942,MI,698,0,285,27.113031005859398,28.344110107421898,24.005548095703148,22.468774414062523,14.841485595703148,14.115380859375023,9.836511230468773,6.975091552734398,0195_070,0.9998633861541748,0.7559217214584351,
00008604138af75699f4,1090,0.5166819193345843,26007,195.0,44.99003384799007,-83.71618731776641,125.621766269207,74.92772316932678,23.96998158097267,228.60564470291138,366.6414385139942,MI,698,0,285,27.113031005859398,28.344110107421898,24.005548095703148,22.468774414062523,14.841485595703148,14.115380859375023,9.836511230468773,6.975091552734398,0195_147,0.9998633861541748,0.7559217214584351,
00008e3097fc484be56a,1096,0.5219185515111839,26007,195.0,44.981701531701965,-83.72411889474785,119.71364349126816,81.2231839299202,23.094537794589996,232.412585824728,361.9745546579361,MI,701,0,288,27.243127441406273,28.448785400390648,24.025506591796898,22.496423339843773,14.898370361328148,14.172570800781273,9.874414062500023,6.979638671875023,0195_131,1.020622730255127,0.7570627331733704,
0000828f0706c692386b,1078,0.4634413195326355,26007,195.0,45.02199378581807,-83.62063476994123,110.49274456501007,63.41117066144943,27.00276318192482,218.68882566690445,333.39053186774254,MI,691,0,282,27.216912841796898,28.389337158203148,23.801080322265648,22.135461425781273,14.829797363281273,14.042077636718773,9.525506591796898,6.729394531250023,0195_110,1.0031992197036743,0.7390445470809937,
0000bd223d697929e099,1078,0.4634413195326355,26007,195.0,45.04485512669116,-83.62280815460007,110.49274456501007,63.41117066144943,27.00276318192482,218.68882566690445,333.39053186774254,MI,691,0,282,27.216912841796898,28.389337158203148,23.801080322265648,22.135461425781273,14.829797363281273,14.042077636718773,9.525506591796898,6.729394531250023,0195_042,1.0031992197036743,0.7390445470809937,
0000370eaeef4371230c,1073,0.4533209121267955,26007,195.0,45.01637052940565,-83.6088647888213,106.73125514388084,62.84582784771919,25.16033148765564,217.00846737623215,321.68380534648895,MI,682,0,281,27.039147949218773,28.331781005859398,23.462213134765648,21.721978759765648,15.053857421875023,14.253228759765648,9.573083496093773,6.764276123046898,0195_186,0.9891722202301025,0.7057719230651855,
000030153570d75b8d94,1073,0.4533209121267955,26007,195.0,45.014616522812055,-83.58997310771116,106.73125514388084,62.84582784771919,25.16033148765564,217.00846737623215,321.68380534648895,MI,682,0,281,27.039147949218773,28.331781005859398,23.462213134765648,21.721978759765648,15.053857421875023,14.253228759765648,9.573083496093773,6.764276123046898,0195_018,0.9891722202301025,0.7057719230651855,
0000894963b2ed1206ef,1070,0.45517869120033316,26007,195.0,45.02446537584716,-83.54970378311359,104.59683737158775,67.2654370367527,20.144299417734146,216.14750057458878,314.3096916973591,MI,665,0,278,26.639703369140648,27.986993408203148,22.902276611328148,21.121057128906273,15.525689697265648,14.723931884765648,10.053094482421898,7.162469482421898,0195_151,0.9428330063819885,0.6533631682395935,
000054a950de27633def,1070,0.45517869120033316,26007,195.0,45.021183740776785,-83.56312820217165,104.59683737158775,67.2654370367527,20.144299417734146,216.14750057458878,314.3096916973591,MI,665,0,278,26.639703369140648,27.986993408203148,22.902276611328148,21.121057128906273,15.525689697265648,14.723931884765648,10.053094482421898,7.162469482421898,0195_010,0.9428330063819885,0.6533631682395935,
0000675ea60ff0517a0a,1070,0.45517869120033316,26007,195.0,44.995040155739076,-83.57439452000442,104.59683737158775,67.2654370367527,20.144299417734146,216.14750057458878,314.3096916973591,MI,665,0,278,26.639703369140648,27.986993408203148,22.902276611328148,21.121057128906273,15.525689697265648,14.723931884765648,10.053094482421898,7.162469482421898,0195_218,0.9428330063819885,0.6533631682395935,
000042aaaf217743d0e5,1070,0.45517869120033316,26007,195.0,45.003949928107346,-83.57273868592479,104.59683737158775,67.2654370367527,20.144299417734146,216.14750057458878,314.3096916973591,MI,665,0,278,26.639703369140648,27.986993408203148,22.902276611328148,21.121057128906273,15.525689697265648,14.723931884765648,10.053094482421898,7.162469482421898,0195_068,0.9428330063819885,0.6533631682395935,
00001d345d5a4369dab3,1079,0.44841277322084655,26007,195.0,44.97393704004546,-83.59111849716825,99.64988860487938,67.00628814101219,24.256309926509857,227.21452242136002,312.41250175237656,MI,672,0,282,27.105645751953148,28.382409667968773,23.458062744140648,21.681451416015648,15.148919677734398,14.384088134765648,9.734155273437523,6.841210937500023,0195_127,0.9994020462036133,0.7086579203605652,
0000c80b46fe187f6ef6,1079,0.44841277322084655,26007,195.0,44.97780659536119,-83.5839983825065,99.64988860487938,67.00628814101219,24.256309926509857,227.21452242136002,312.41250175237656,MI,672,0,282,27.105645751953148,28.382409667968773,23.458062744140648,21.681451416015648,15.148919677734398,14.384088134765648,9.734155273437523,6.841210937500023,0195_163,0.9994020462036133,0.7086579203605652,
00006da691a503282409,1097,0.4787008516507113,26007,195.0,44.944868135645834,-83.5709128102499,91.35568863153458,84.83733081817627,25.8683443069458,244.87483468651772,311.51974710822105,MI,658,0,280,27.169427490234398,28.444726562500023,23.094506835937523,21.332025146484398,15.704003906250023,14.889428710937523,10.349176025390648,7.328240966796898,0195_036,1.0090430974960327,0.6770549416542053,
00001085f05734bff04f,1097,0.4787008516507113,26007,195.0,44.949908263568744,-83.5763761694943,91.35568863153458,84.83733081817627,25.8683443069458,244.87483468651772,311.51974710822105,MI,658,0,280,27.169427490234398,28.444726562500023,23.094506835937523,21.332025146484398,15.704003906250023,14.889428710937523,10.349176025390648,7.328240966796898,0195_040,1.0090430974960327,0.6770549416542053,
0000eb44432c6cf4454e,1081,0.47701962644318585,26007,195.0,44.94275495686217,-83.59690089806529,96.61757844686508,78.61625927686691,25.55639934539795,241.1633356511593,314.78426891565323,MI,656,0,282,27.039025878906273,28.387384033203148,23.515374755859398,21.829797363281273,15.142327880859398,14.351037597656273,9.818444824218773,6.928216552734398,0195_159,1.0077468156814575,0.7159200310707092,
000049e52d029777b5ea,1078,0.45562469837753805,26007,195.0,44.956332721392506,-83.645582566897,104.29148757457733,66.67461401224136,24.379368036985397,226.74841186404228,323.274561047554,MI,681,0,283,27.389428710937523,28.367181396484398,23.872521972656273,22.163476562500023,14.754174804687523,13.981683349609398,9.459649658203148,6.627496337890648,0195_133,1.0038450956344604,0.7492835521697998,
0000ad4b659cf19899b5,1084,0.5348084951635464,26007,195.0,44.89762822159444,-83.59886592632692,102.28010356426239,102.70154345035553,21.66441982984543,251.8709256052971,334.0747380852699,MI,644,0,283,27.142999267578148,28.534173583984398,23.632714843750023,22.008355712890648,15.057244873046898,14.220178222656273,9.801141357421898,6.904107666015648,0195_249,1.028988003730774,0.7293778657913208,
0000c08e6d16e8afc3e3,1095,0.5962882024795538,26001,195.0,44.82753667663312,-83.62461138564193,123.5442083477974,107.6733295917511,21.851345598697662,257.5117614865303,363.46959152817726,MI,623,0,288,26.907373046875023,28.294000244140648,24.495996093750023,22.994195556640648,14.831964111328148,13.851068115234398,9.924829101562523,6.864312744140648,0195_114,1.0102428197860718,0.8078975677490234,
00004bbdc454a8e5e589,1080,0.6031676967191054,26001,195.0,44.84476715640022,-83.6150393239206,114.82853046059608,118.49135756492615,20.734318137168884,258.00088426470757,360.62283757328987,MI,641,0,285,26.820855712890648,28.394067382812523,23.804895019531273,22.176385498046898,15.001824951171898,14.105950927734398,9.815118408203148,6.916833496093773,0195_065,1.0124119520187378,0.7488242983818054,
0000762ef0ed7699cd38,1099,0.5498202348149078,26001,195.0,44.858711666170656,-83.61885169736455,112.41389879584312,106.59388095140457,18.82807570695877,253.62419739365578,348.67820233106613,MI,626,0,287,27.425256347656273,28.850640869140648,24.646478271484398,22.971582031250023,14.666040039062523,13.757775878906273,9.516503906250023,6.622796630859398,0195_232,1.0766665935516357,0.8316993117332458,
0000eb4c4ca5de5f301b,1095,0.5962882024795538,26001,195.0,44.843228265793485,-83.64726891098819,123.5442083477974,107.6733295917511,21.851345598697662,257.5117614865303,363.46959152817726,MI,623,0,288,26.907373046875023,28.294000244140648,24.495996093750023,22.994195556640648,14.831964111328148,13.851068115234398,9.924829101562523,6.864312744140648,0195_207,1.0102428197860718,0.8078975677490234,
0000ddd67d7501b3d16e,1093,0.5033386740666027,26007,195.0,44.88214767424992,-83.62730415634658,104.28585603833199,90.34264287352562,21.762417197227478,247.61885684728622,330.20540380477905,MI,659,0,286,27.647729492187523,28.643121337890648,24.204858398437523,22.481256103515648,14.752984619140648,13.922692871093773,9.514123535156273,6.652154541015648,0195_220,1.0483824014663696,0.7855982184410095,
00005f1c456e34781d8b,1093,0.5033386740666027,26007,195.0,44.89725848382126,-83.6436940782663,104.28585603833199,90.34264287352562,21.762417197227478,247.61885684728622,330.20540380477905,MI,659,0,286,27.647729492187523,28.643121337890648,24.204858398437523,22.481256103515648,14.752984619140648,13.922692871093773,9.514123535156273,6.652154541015648,0195_205,1.0483824014663696,0.7855982184410095,
0000c8642e335d215723,1086,0.49327154917752136,26007,195.0,44.8990044593766,-83.66255423148132,106.6461198925972,83.15343201160431,19.256711035966873,247.74971252679825,328.32821774482727,MI,657,0,288,27.203942871093773,28.482324218750023,24.177819824218773,22.512780761718773,14.760339355468773,13.924554443359398,9.622674560546898,6.731225585937523,0195_193,1.0296844244003296,0.7769115567207336,
000096a80441ed8d1919,1086,0.49327154917752136,26007,195.0,44.89009575868675,-83.66419560428628,106.6461198925972,83.15343201160431,19.256711035966873,247.74971252679825,328.32821774482727,MI,657,0,288,27.203942871093773,28.482324218750023,24.177819824218773,22.512780761718773,14.760339355468773,13.924554443359398,9.622674560546898,6.731225585937523,0195_212,1.0296844244003296,0.7769115567207336,
000055578ab472b1d019,1115,0.6087103935102713,26001,195.0,44.83451434834689,-83.69997783396097,124.42658668756485,117.84374982118607,18.20880636572838,253.54151624441147,376.29927775263786,MI,615,0,291,27.168054199218773,28.392205810546898,24.616448974609398,23.578698730468773,14.798730468750023,13.958581542968773,10.129205322265648,7.037133789062523,0195_209,1.0404675006866455,0.8218990564346313,
0000d371daf2874bc1c6,1094,0.5485145120452396,26001,195.0,44.85678465800066,-83.69588880212852,114.6772632598877,98.42493396997452,16.8697247505188,250.2307077050209,344.03242710232735,MI,637,0,290,26.868920898437523,28.032189941406273,24.032403564453148,22.741052246093773,15.002282714843773,14.109948730468773,10.127435302734398,7.139794921875023,0195_080,0.9868580102920532,0.7628901600837708,
00007921ce95d662954c,1094,0.5485145120452396,26001,195.0,44.85406885781385,-83.71555577099701,114.6772632598877,98.42493396997452,16.8697247505188,250.2307077050209,344.03242710232735,MI,637,0,290,26.868920898437523,28.032189941406273,24.032403564453148,22.741052246093773,15.002282714843773,14.109948730468773,10.127435302734398,7.139794921875023,0195_048,0.9868580102920532,0.7628901600837708,
00000f3d6653e8175e3f,1115,0.6087103935102713,26001,195.0,44.83625216047445,-83.71882188112245,124.42658668756485,117.84374982118607,18.20880636572838,253.54151624441147,376.29927775263786,MI,615,0,291,27.168054199218773,28.392205810546898,24.616448974609398,23.578698730468773,14.798730468750023,13.958581542968773,10.129205322265648,7.037133789062523,0195_215,1.0404675006866455,0.8218990564346313,
0000c6c5145b64677ced,1115,0.6087103935102713,26001,195.0,44.83856513226534,-83.74394878788134,124.42658668756485,117.84374982118607,18.20880636572838,253.54151624441147,376.29927775263786,MI,638,0,293,27.168054199218773,28.392205810546898,24.616448974609398,23.578698730468773,14.798730468750023,13.958581542968773,10.129205322265648,7.037133789062523,0195_032,1.0404675006866455,0.8218990564346313,
0000403038a496db313a,1085,0.5301374163946331,26007,195.0,44.91527256328167,-83.69153325192976,111.8109205365181,87.40220659971237,21.434712678194046,248.1882682144642,343.36670646071434,MI,657,0,288,26.757379150390648,28.032098388671898,23.881433105468773,22.409082031250023,15.007409667968773,14.149438476562523,10.024926757812523,7.100793457031273,0195_175,0.9770657420158386,0.7456997036933899,
0000875232a178e54384,1086,0.49327154917752136,26007,195.0,44.91353059684359,-83.67266778978592,106.6461198925972,83.15343201160431,19.256711035966873,247.74971252679825,328.32821774482727,MI,657,0,288,27.203942871093773,28.482324218750023,24.177819824218773,22.512780761718773,14.760339355468773,13.924554443359398,9.622674560546898,6.731225585937523,0195_238,1.0296844244003296,0.7769115567207336,
